product_id,name,sku,doc_quyen,manufacturer,url_key,url_path,is_installment,stock_available_id,company_stock_id,is_parent,price,special_price,flash_sale_types,path_image
49568,Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB I Chính hãng Apple Việt Nam,macbook-air-m2-2022-16gb,,Apple,macbook-air-m2-2022-16gb,macbook-air-m2-2022-16gb.html,0,46,46,True,24990000.0,21590000.0,,./data_products/images_product/image_product_49568.png
101619,iPad A16 Wifi 128GB 2025 | Chính hãng Apple Việt Nam,ipad-a16-11-inch,,Apple,ipad-a16-11-inch,ipad-a16-11-inch.html,0,46,46,True,9990000.0,9490000.0,,./data_products/images_product/image_product_101619.png
28229,Apple MacBook Air M1 256GB 2020 I Chính hãng Apple Việt Nam,macbook-air-2020-m1,,Apple,macbook-air-2020-m1,macbook-air-2020-m1.html,1,46,46,True,22990000.0,16890000.0,,./data_products/images_product/image_product_28229.png
59258,iPhone 16 Pro Max 256GB | Chính hãng VN/A,iphone-16-pro-max,,Apple,iphone-16-pro-max,iphone-16-pro-max.html,0,46,46,True,34990000.0,30390000.0,,./data_products/images_product/image_product_59258.png
69906,Samsung Galaxy Tab A9+ WIFI 4GB 64GB,samsung-galaxy-tab-a9-plus,,Samsung,samsung-galaxy-tab-a9-plus,samsung-galaxy-tab-a9-plus.html,0,46,46,True,5990000.0,4290000.0,,./data_products/images_product/image_product_69906.png
55189,iPad Gen 10 10.9 inch 2022 Wifi 64GB I Chính hãng Apple Việt Nam,ipad-10-9-inch-2022,,Apple,ipad-10-9-inch-2022,ipad-10-9-inch-2022.html,0,46,46,True,12990000.0,7990000.0,{},./data_products/images_product/image_product_55189.png
101839,MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB | Chính hãng Apple Việt Nam,apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025,,Apple,apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025,apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025.html,0,46,46,True,31990000.0,0.0,,./data_products/images_product/image_product_101839.png
101832,MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB | Chính hãng Apple Việt Nam,apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025,,Apple,apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025,apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025.html,0,46,46,True,26990000.0,26590000.0,,./data_products/images_product/image_product_101832.png
84109,Samsung Galaxy S25 Ultra 12GB 256GB,dien-thoai-samsung-galaxy-s25-ultra,,Samsung,dien-thoai-samsung-galaxy-s25-ultra,dien-thoai-samsung-galaxy-s25-ultra.html,0,46,46,True,33990000.0,28990000.0,,./data_products/images_product/image_product_84109.png
84110,Samsung Galaxy S25 256GB,dien-thoai-samsung-galaxy-s25,,Samsung,dien-thoai-samsung-galaxy-s25,dien-thoai-samsung-galaxy-s25.html,0,46,46,True,22990000.0,20290000.0,,./data_products/images_product/image_product_84110.png
67372,Xiaomi Redmi Pad SE Wifi (6GB 128GB),xiaomi-redmi-pad-se,,Xiaomi,xiaomi-redmi-pad-se,xiaomi-redmi-pad-se.html,0,46,46,True,5490000.0,4350000.0,,./data_products/images_product/image_product_67372.png
93958,Mac mini M4 2024 10CPU 10GPU 16GB 256GB | Chính hãng Apple Việt Nam,mac-mini-m4-2024-16gb-256gb,,Apple,mac-mini-m4-2024-16gb-256gb,mac-mini-m4-2024-16gb-256gb.html,0,46,46,True,14990000.0,14690000.0,,./data_products/images_product/image_product_93958.png
69906,Samsung Galaxy Tab A9+ WIFI 4GB 64GB,samsung-galaxy-tab-a9-plus,,Samsung,samsung-galaxy-tab-a9-plus,samsung-galaxy-tab-a9-plus.html,0,46,46,True,5990000.0,4290000.0,,./data_products/images_product/image_product_69906.png
43152,iPhone 15 128GB | Chính hãng VN/A,iphone-15,,Apple,iphone-15,iphone-15.html,0,46,46,True,19990000.0,15690000.0,,./data_products/images_product/image_product_43152.png
58612,OPPO Reno10 Pro+ 5G 12GB 256GB,oppo-reno10-pro-plus,,OPPO,oppo-reno10-pro-plus,oppo-reno10-pro-plus.html,0,46,46,True,19990000.0,10990000.0,,./data_products/images_product/image_product_58612.png
28229,Apple MacBook Air M1 256GB 2020 I Chính hãng Apple Việt Nam,macbook-air-2020-m1,,Apple,macbook-air-2020-m1,macbook-air-2020-m1.html,1,46,46,True,22990000.0,16890000.0,,./data_products/images_product/image_product_28229.png
93647,Máy tính bảng Teclast P30 4GB 64GB,may-tinh-bang-teclast-p30,,Hãng khác,may-tinh-bang-teclast-p30,may-tinh-bang-teclast-p30.html,0,46,46,True,2490000.0,1990000.0,,./data_products/images_product/image_product_93647.png
